"comp_id","ip_address","mac_address","user_id"
"91","120.42.145.152","30:d7:6e:b1:7a:29","20127"
"92","126.54.216.67","ad:a1:da:d2:da:26","20128"
"93","102.224.59.6","5c:ec:14:ef:02:04","20129"
"94","131.184.162.245","45:5d:f8:62:c1:96","20130"
"95","74.49.109.23","af:2e:1e:36:36:70","20131"
"96","62.119.117.14","12:01:50:61:1f:c5","20132"
"97","201.134.249.11","63:fd:77:95:78:e3","20133"
"98","183.110.60.234","b5:59:12:84:02:c2","20134"
"99","179.30.239.82","98:8a:7b:cf:ea:de","20135"
"100","106.249.91.108","67:eb:a0:2f:e4:54","20136"
